Sitemap: https://classicmacdemos.com/sitemap.xml

User-agent: *
Allow: /
Crawl-Delay: 5
Disallow: /download/
Disallow: /explore/
Disallow: /play/

User-agent: Amazonbot
User-agent: Amzn-SearchBot
User-agent: anthropic-ai
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-SearchBot
User-agent: Claude-Web
User-agent: FacebookBot
User-agent: Google-Extended
User-agent: GPTBot
User-agent: img2dataset
User-agent: magpie-crawler
User-agent: MJ12bot
User-agent: OAI-SearchBot
User-agent: Omgili
User-agent: Omgilibot
User-agent: PerplexityBot
Disallow: /
